Vendor,Award Count,Total Amount,Market Share Pct
"EMERGENT, LLC",4,6590668.07,0.06
"CROWLEY GOVERNMENT SERVICES, INC.",8,6585552.40,0.06
"MASON HARRIMAN GROUP, INC.",1,6490040.10,0.06
LOGISTICS SYSTEMS INCORPORATED,1,6474374.08,0.06
THE ADVERTISING COUNCIL INC,2,6452684.06,0.06
"GLOBAL CENTER FOR MEDICAL INNOVATION, INC",1,6350341.48,0.06
"TRAVELCAMP, LLC",5,6253831.50,0.05
SPIRE ALABAMA INC,2,6160373.35,0.05
"SCHATZ PUBLISHING GROUP, LLC",2,6097473.07,0.05
READY AMERICA INC,3,6092303.03,0.05
CONCURRENT TECHNOLOGIES CORP,2,6083491.54,0.05
S C & A INC,2,5988623.02,0.05
"BUILDING INSPECTION SERVICE, INC",2,5838894.99,0.05
NATIONAL ACADEMY OF SCIENCES,5,5836592.74,0.05
MANTA GROUP LLC,1,5801898.95,0.05
REX & SONS RV'S INC,6,5769482.00,0.05
THE PROCTER & GAMBLE DISTRIBUTING LLC,1,5753088.00,0.05
"AMENTUM TECHNOLOGY, INC.",3,5725720.60,0.05
"ACCLARO RESEARCH SOLUTIONS, INC.",6,5664644.22,0.05
CSRA LLC,1,5637685.78,0.05
"CH2M HILL CONSTRUCTORS, INC.",1,5530674.95,0.05
SAWDEY SOLUTION SERVICES INC,1,5490466.09,0.05
"DIGITAL FORENSIC SERVICES, LLC",2,5461616.11,0.05
"GAVER TECHNOLOGIES, INC.",1,5416618.83,0.05
INNOVATIVE SOLUTIONS LLC,1,5375953.66,0.05
"CALIQUE MANAGEMENT SOLUTIONS, INCORPORATED",2,5354445.74,0.05
"CHEF MINUTE MEALS, INC.",3,5261151.16,0.05
"FS PARTNERS, LLP",62,5257019.60,0.05
AON RE INC,3,5234954.96,0.05
"SD BIOSENSOR, INC.",1,5184000.00,0.05
AKIRA TECHNOLOGIES INC.,9,5152436.86,0.04
INTERNATIONAL SERVICE CONTRACTORS LLC,3,5139238.13,0.04
"INSIGHT TECHNOLOGY SOLUTIONS, LLC",1,5059188.89,0.04
"COSTAS GROUP, INC., THE",5,4923648.11,0.04
UNITED PARCEL SERVICE CO.,140,4867720.16,0.04
PARTNER FORCES LLC,1,4853137.70,0.04
"RAVEN ENGINEERED FILMS, INC.",1,4800000.00,0.04
"CALIFORNIA SECURITY SERVICES, INC.",1,4796144.32,0.04
ENGILITY CORPORATION,1,4738755.17,0.04
"PYRAMID SYSTEMS, INC.",1,4709417.29,0.04
"OPTIMUS TECHNOLOGIES, LLC",2,4684333.16,0.04
OCT CONSULTING LLC,2,4681323.46,0.04
SEVENTH SENSE CONSULTING LLC,5,4620008.06,0.04
"L3 TECHNOLOGIES, INC.",5,4613291.00,0.04
MANAGEMENT & TECHNICAL SERVICES ALLIANCE JOINT VENTURE,1,4591007.59,0.04
"DUN & BRADSTREET, INC",4,4555433.48,0.04
"DPALEX, INC.",2,4519293.78,0.04
"MONSTER GOVERNMENT SOLUTIONS, LLC",1,4456063.49,0.04
ALLIANCE WORLDWIDE DISTRIBUTING LLC,2,4416815.62,0.04
"CSI AVIATION, INC",6,4348659.59,0.04
CADMUS CONCOURSE JV LLC,1,4329663.89,0.04
2M RESEARCH SERVICES LLC,1,4318800.87,0.04
RIVERTECH LLC,1,4277169.13,0.04
"AEEC, LLC",2,4272509.30,0.04
"ARROWHEAD REALTY, LLC",21,4209084.16,0.04
"MOTOROLA SOLUTIONS, INC.",5,4185743.51,0.04
DEXTERA CORP,2,4118036.64,0.04
"THE GORDIAN GROUP, INC.",2,4108693.06,0.04
"FEDERAL PRISON INDUSTRIES, INC",3,4082081.70,0.04
"TETRA TECH, INC.",2,4070157.58,0.04
"GRYPHON SCIENTIFIC, LLC",2,4048968.15,0.04
ALPHA OMEGA INTEGRATION LLC,2,4027659.09,0.03
"NIYAMIT, INC.",1,4013896.97,0.03
METAPHASE CONSULTING LLC,1,3999559.95,0.03
NATIVE ENERGY & TECHNOLOGY INC,2,3963307.49,0.03
"APPLICA SOLUTIONS, INC.",1,3926226.41,0.03
"OSIRIUS GROUP, LLC",1,3920000.00,0.03
"NCC PS ENTERPRISES, LLC",4,3844270.74,0.03
KONIAG MANAGEMENT SOLUTIONS LLC,1,3839165.15,0.03
USMAX CORPORATION,2,3808589.26,0.03
"MONTAGE MARKETING GROUP, LLC",1,3787879.80,0.03
NATIONAL INSTITUTE OF BUILDING SCIENCES,3,3776327.59,0.03
STRATEGIC SECURITY CORP.,2,3768026.23,0.03
AXXUM TECHNOLOGIES LLC,6,3719345.17,0.03
RV RETAILER EAST LLC,5,3715844.31,0.03
PROFESSIONALS HIR LLC,9,3699355.15,0.03
LOGZONE INC,1,3680599.14,0.03
THE NATIONAL FALLEN FIREFIGHTERS FOUNDATION,3,3679967.45,0.03
RICOH USA INC,40,3673605.57,0.03
"PANHANDLE RV, INC.",2,3667268.00,0.03
GEMINI BIOPRODUCTS LLC,1,3659999.83,0.03
"CORPORATE CRIME CONTROL PROTECTIVE SERVICES, INC.",1,3648995.63,0.03
AECOM MITIGATION SERVICES,7,3625130.28,0.03
INTELLIPEAK SOLUTIONS INC,1,3615708.36,0.03
"C2G, LTD CO.",2,3615658.36,0.03
"TCS INTERPRETING, INC.",27,3601775.67,0.03
"ES SQUARED, LLC",6,3591893.61,0.03
KNIGHT SKY LLC,11,3485234.43,0.03
"UPS SUPPLY CHAIN SOLUTIONS, INC.",1,3478913.70,0.03
ALEXTON INCORPORATED,1,3454230.04,0.03
"PG PUBLIC SERVICES, LLC",2,3450507.43,0.03
"GOVPLACE, LLC",47,3446907.85,0.03
"CACI, INC. - FEDERAL",1,3398907.69,0.03
"LAWRENCE MOBILE HOME SERVICE, INC.",3,3366108.22,0.03
"FREEDOMROADS HOLDING COMPANY, LLC",1,3341555.00,0.03
SGC2 JOINT VENTURE LLC,1,3310706.30,0.03
APPLIED TECHNOLOGY COUNCIL,1,3298313.00,0.03
"SAVAN NSG ALLIANCE, LLC",1,3288290.70,0.03
"IMBUE TECHNOLOGY SOLUTIONS, INC.",1,3259354.09,0.03
PARTNERSHIP FOR TEMPORARY HOUSING LLC,3,3252916.58,0.03
"BECTON, DICKINSON AND COMPANY",4,3252657.75,0.03
SENSIS INC.,1,3248824.83,0.03
YTS GLOBAL INC,1,3240000.00,0.03
"AJINOMOTO ALTHEA, INC.",1,3233895.55,0.03
DIXIE-DEFUNIAK LLC,1,3225026.00,0.03
"STRATERA TECHNOLOGIES, INC",1,3220499.78,0.03
TRANSPORTATION MANAGEMENT SERVICES INC,11,3162438.74,0.03
"FAVOR TECHCONSULTING, LLC",1,3137801.56,0.03
"INMARSAT GOVERNMENT, INC.",61,3129641.80,0.03
FALKEN USVI LLC,1,3092206.16,0.03
"EAGLE HILL CONSULTING, LLC",7,3033930.69,0.03
"FLATTER, INC",1,3014637.60,0.03
"OSANG HEALTHCARE CO., LTD.",1,3000000.00,0.03
"RCG OF NORTH CAROLINA, LLC",8,2991601.34,0.03
"SANDS CONSULTING GROUP, INC.",1,2985903.76,0.03
ENVIRONMENTAL APPLIED TECHNOLOGY CORPORATION,1,2976565.62,0.03
CHARTER COACH INC,1,2971081.18,0.03
APPEREON BUSINESS SOLUTIONS INC,1,2955614.81,0.03
OSC SOLUTIONS INC,3,2940532.00,0.03
ACTION FACILITIES MANAGEMENT INC,2,2917218.26,0.03
AFC DEVELOPMENT INC,2,2870955.84,0.02
"JOHNSON CONTROLS, INC",1,2847184.55,0.02
SAVVEE INC.,3,2818402.18,0.02
"CHUGACH TRAINING AND EDUCATIONAL SOLUTIONS, LLC",1,2817240.38,0.02
HII MISSION DRIVEN INNOVATIVE GOVERNMENT SOLUTIONS INC.,1,2815150.55,0.02
"FCN, INC.",20,2802080.11,0.02
"PRAIRIE QUEST, INC.",1,2790602.40,0.02
SECURE OUR SCHOOLS LLC,1,2790000.00,0.02
"ATLANTIC BEVERAGE COMPANY, LLC",1,2759982.50,0.02
CONSTELLATION INC,2,2744892.66,0.02
"PANAMERICA COMPUTERS, INC.",9,2690923.52,0.02
"APPLIED TRAINING SOLUTIONS, LLC",1,2684593.89,0.02
"GLOBAL ENTERPRISE, INC",2,2658699.00,0.02
"GREINER BIO-ONE NORTH AMERICA, INC",2,2651873.51,0.02
SPRINT COMMUNICATIONS CO LP,4,2645182.34,0.02
"DSJS MANAGEMENT, LLC",3,2609206.00,0.02
"CHAKRABARTI MANAGEMENT CONSULTANCY, INC.",1,2548938.84,0.02
"HHI SERVICES, INC.",2,2519953.74,0.02
HUGHES NETWORK SYSTEMS LLC,21,2493584.66,0.02
MONITOR ASSOCIATES INC,1,2476101.05,0.02
KATRISK LLC,1,2460781.00,0.02
EZTEQ LLC,1,2380588.00,0.02
"NEXT GENERATION LOGISTICS, LLC",1,2379772.50,0.02
FEDERAL CONTRACTS LLC,8,2369258.79,0.02
"ENTERGY LOUISIANA, LLC",9,2342121.63,0.02
"JS SDVO, LLC",1,2323424.00,0.02
ARINC INCORPORATED,2,2318693.42,0.02
NI GOVERNMENT SERVICES INC,1,2299900.75,0.02
REDCON SOLUTIONS GROUP LLC,5,2281626.56,0.02
PRODUCTIV INC,5,2273058.00,0.02
SOFTEK SERVICES INC,5,2271333.58,0.02
CHARM SCIENCES INC,2,2270800.00,0.02
"CARLTON FIELDS, P.A.",2,2253694.48,0.02
ISEC7 GOVERNMENT SERVICES INC,2,2243520.00,0.02
"E-PAGA, INC.",16,2237504.73,0.02
"CRAVATH, SWAINE & MOORE LLP",1,2229762.69,0.02
RANGER AMERICAN OF V I INC,2,2209047.60,0.02
COCONUT PROPERTIES LLC,1,2191458.35,0.02
LONG WAVE INC.,2,2177940.60,0.02
"THE OBSCIDION GROUP, LLC",1,2175160.00,0.02
MEETINGRESULT LLC,1,2170740.09,0.02
BAYOU OUTDOOR SUPERCENTER LLC,7,2158974.00,0.02
OWL INC,1,2128000.00,0.02
"P & G SECURITY GUARD, INC",1,2123241.30,0.02
OCTAGON INDUSTRIES INC,1,2102150.00,0.02
"SEV1TECH, LLC",1,2101433.70,0.02
"TEMPORARY DISASTER SHELTERS, INC.",2,2086102.31,0.02
"FEDERAL MANAGEMENT PARTNERS, LLC",1,2061250.07,0.02
"HALFAKER AND ASSOCIATES, LLC",1,2053366.97,0.02
"MUTUALINK, INC.",7,2047584.20,0.02
"HARKCON, INC.",1,2040956.07,0.02
PURITAN MEDICAL PRODUCTS COMPANY I LP,4,2007698.13,0.02
"GLOBAL BUSINESS & TECHNOLOGY SOLUTIONS, LLC",4,2005640.98,0.02
"U.S. FEDERAL SOLUTIONS, INC.",1,1989923.40,0.02
XEROX CORPORATION,19,1962478.94,0.02
"ASI GOVERNMENT, LLC",2,1946348.31,0.02
MERIDIAN GLOBAL CONSULTING LLC,1,1895834.65,0.02
"CORESPHERE, LLC",1,1895287.48,0.02
KIAN INTERNATIONAL INC,5,1889539.81,0.02
TUBE ENTERPRISES INCORPORATED,3,1873571.46,0.02
WORLDWIDE EQUIPMENT INC,2,1863291.70,0.02
IGNYTE GROUP INC,1,1844218.18,0.02
EBS SECURITY INC.,1,1809915.87,0.02
"AAA FACILITY SERVICES, INC.",1,1804338.58,0.02
"LEO'S PARK, LLC",1,1792864.36,0.02
"AMENTUM SERVICES, INC.",2,1780873.48,0.02
ALUTIIQ COMMERCIAL ENTERPRISES LLC,1,1773884.97,0.02
FULGENT THERAPEUTICS LLC,1,1728891.42,0.02
"METROSTAR SYSTEMS, LLC",1,1700937.66,0.01
ANTARES GROUP INCORPORATED,3,1692905.51,0.01
"EDGE TECHNOLOGY DISTRIBUTORS, INC.",6,1672165.63,0.01
PAW PAWS CAMPER CITY INC,3,1672007.00,0.01
"SIERRA7, INC.",3,1656657.70,0.01
"CHANGEIS, INC.",2,1649355.24,0.01
POTOMAC ELECTRIC POWER CO,1,1648536.27,0.01
MC DODD CONSTRUCTION LLC,5,1644790.28,0.01
"VISTRA COMMUNICATIONS, LLC",1,1626562.50,0.01
LEXISNEXIS SPECIAL SERVICES INC,26,1623934.75,0.01
BRAXTON-GRANT TECHNOLOGIES INC,1,1603700.18,0.01
THE UNIVERSITY OF MISSISSIPPI,2,1576224.78,0.01
"IMPRES TECHNOLOGY SOLUTIONS, INC",9,1574166.07,0.01
J. B. HUNT TRANSPORT INC,2,1551507.72,0.01
"THE WATER WORKS AND SEWER BOARD OF THE CITY OF ANNISTON, ALABAMA",1,1516998.57,0.01
"INTERNATIONAL RESPONDER SYSTEMS, LLC",1,1512766.46,0.01
THE POTOMAC EDISON CO,4,1497604.30,0.01
CMH HOMES INC,2,1493579.00,0.01
STRZELECKI ENTERPRISES INC,2,1481681.00,0.01
STIER'S RV CENTERS LLC,2,1441229.40,0.01
"XACT WAREHOUSE SOLUTIONS, LLC",2,1425985.56,0.01
COMMUNITRONICS CORP.,1,1406140.67,0.01
SYOTOS LLC,1,1405984.80,0.01
"270NET TECHNOLOGIES, INC",2,1383555.42,0.01
TEXAS A&M ENGINEERING EXTENSION SERVICE,18,1347273.78,0.01
"SNAP, INC",28,1333688.46,0.01
"INNER-PARISH SECURITY, CORP",1,1321162.50,0.01
"ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE, INC.",6,1318831.53,0.01
"NORTHWIND ENGINEERING, LLC",2,1314453.56,0.01
CGI FEDERAL INC.,3,1305055.09,0.01
HEWLETT PACKARD ENTERPRISE COMPANY,7,1302085.38,0.01
FUELLS INC,2,1299391.54,0.01
"THUNDERCAT TECHNOLOGY, LLC",5,1293860.36,0.01
"SUPPLY KING USA, LLC",4,1292200.00,0.01
"ALLISON PAYMENT SYSTEMS, LLC",5,1292021.14,0.01
"GRAND GROUND ENTERPRISE, LLC",3,1284980.80,0.01
"NODI SOLUTIONS, LLC",6,1280093.00,0.01
"AMERICAN CUSTOM PRIVATE SECURITY, INC.",2,1278673.09,0.01
"STONE, CHARLES S",3,1273582.00,0.01
SUMERSETT CONSTRUCTION INC.,1,1270184.25,0.01
"TECOLOTE RESEARCH, INC.",1,1268103.57,0.01
SIOUX MERCHANT PATROL INC,3,1261296.52,0.01
"BANKSTON MOTOR HOMES, INC",4,1254206.00,0.01
HOTEL MELIA INC,6,1243597.35,0.01
STERIPACK USA LIMITED LLC,1,1239000.00,0.01
"ARAMARK SPORTS AND ENTERTAINMENT GROUP, LLC",1,1226392.00,0.01
"NEW BUSINESS APPLICATION SYSTEMS, LLC",1,1221744.00,0.01
A G GASTON CONSTRUCTION CO INC,2,1215372.15,0.01
